%compare-strncmp
%readonly-tables
%struct-type
%{
#include "joy.h"
%}
struct dict_entry;
%%
"%", tdiv_r
*, mul
+, add
-, sub
/, tdiv_q
bool, truthy
branch, branch
clear, clear
cmp, cmp_joyfunc
cons, cons
dip, dip
dup, dup
i, i_joyfunc
pop, pop
abs, def_abs
anamorphism, def_anamorphism
app1, def_app1
app2, def_app2
app3, def_app3
appN, def_appN
at, def_at
average, def_average
b, def_b
binary, def_binary
ccccons, def_ccccons
ccons, def_ccons
cleave, def_cleave
clop, def_clop
codi, def_codi
codireco, def_codireco
dinfrirst, def_dinfrirst
dipd, def_dipd
disenstacken, def_disenstacken
